"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "90adadf24e610f04f3d4dbc693b9663c" "site/built/config.yaml" "2023-09-04"
"index.md" "1f70fb2612f230dff6d114b45e95ca84" "site/built/index.md" "2023-09-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-15"
"episodes/introduction.md" "a0782a82ec5f40aa3bed299c883d5a68" "site/built/introduction.md" "2023-09-28"
"episodes/open-science.md" "559fe2001a97dd0ed4de82faed0c75f2" "site/built/open-science.md" "2023-10-09"
"episodes/break.md" "6ee8a0d203bba9e17bbd5bdb1580dd1c" "site/built/break.md" "2023-09-28"
"episodes/care-fair-principles.md" "ba6025852e64704cef6de70aeeddf6d8" "site/built/care-fair-principles.md" "2023-10-09"
"episodes/break2.md" "6ee8a0d203bba9e17bbd5bdb1580dd1c" "site/built/break2.md" "2023-09-28"
"episodes/latin-american-iniciatives.md" "19ec5934765f7ec2563e4d82b8740ae0" "site/built/latin-american-iniciatives.md" "2023-10-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-08-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-15"
