"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "e02aad92bb6bd4548a10eb7973279211" "site/built/config.yaml" "2023-08-31"
"index.md" "8dbcbf00d66dbe91ed12b0184494c5fa" "site/built/index.md" "2023-08-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-15"
"episodes/introduction.md" "48d651a565851eb644daedac32218e89" "site/built/introduction.md" "2023-08-29"
"episodes/open-science.md" "72cd05f46c8e1ec58d08afed7a00123c" "site/built/open-science.md" "2023-08-30"
"episodes/care-fair-principles.md" "63100416d84e8405583cc178aa6deea4" "site/built/care-fair-principles.md" "2023-08-30"
"episodes/latin-american-iniciatives.md" "61108721cc7d09d3ec0b2cef97a601e4" "site/built/latin-american-iniciatives.md" "2023-08-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-08-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-15"
