"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "90adadf24e610f04f3d4dbc693b9663c" "site/built/config.yaml" "2023-09-04"
"index.md" "1f70fb2612f230dff6d114b45e95ca84" "site/built/index.md" "2023-09-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-15"
"episodes/introduction.md" "4660113942ab21f92233adf16d334da0" "site/built/introduction.md" "2023-09-17"
"episodes/open-science.md" "c519ef5face4cff296a46ba076a2f839" "site/built/open-science.md" "2023-09-04"
"episodes/break.md" "fc10b8249fab30a7ef71c00a8f2b7443" "site/built/break.md" "2023-09-04"
"episodes/care-fair-principles.md" "5d4d61d43578763af916a8df92b966f8" "site/built/care-fair-principles.md" "2023-09-04"
"episodes/break2.md" "fc10b8249fab30a7ef71c00a8f2b7443" "site/built/break2.md" "2023-09-04"
"episodes/latin-american-iniciatives.md" "45c7db68e9b1fca9cd40987e01fffc2a" "site/built/latin-american-iniciatives.md" "2023-09-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-08-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-15"
