"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "dc787a6ba40996ea4996e8acae3786b7" "site/built/config.yaml" "2023-08-29"
"index.md" "8dbcbf00d66dbe91ed12b0184494c5fa" "site/built/index.md" "2023-08-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-15"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2023-08-15"
"episodes/open-science.md" "56634de0d186529b689a05a384e28f62" "site/built/open-science.md" "2023-08-22"
"episodes/care-fair-principles.md" "3c5905269fc5309793ca979a1586caf9" "site/built/care-fair-principles.md" "2023-08-29"
"episodes/latin-american-iniciatives.md" "2000bfcc38ea57950cb42ef914666477" "site/built/latin-american-iniciatives.md" "2023-08-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-08-15"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-08-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-15"
